financial_year,sending_location,age_group,measure,nclient,rate
2020/21,West Dunbartonshire,0-17 years,"Rate per 1,000 People",0,0
2020/21,West Dunbartonshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,West Dunbartonshire,18-64 years,"Rate per 1,000 People",20,21.2
2020/21,West Dunbartonshire,18-64 years,"Rate per 1,000 People (adjusted)",20,32.1
2020/21,West Dunbartonshire,65-74 years,"Rate per 1,000 People",30,44.7
2020/21,West Dunbartonshire,65-74 years,"Rate per 1,000 People (adjusted)",30,54.2
2020/21,West Dunbartonshire,75-84 years,"Rate per 1,000 People",25,19.9
2020/21,West Dunbartonshire,75-84 years,"Rate per 1,000 People (adjusted)",25,24.4
2020/21,West Dunbartonshire,85+ years,"Rate per 1,000 People",40,31.3
2020/21,West Dunbartonshire,85+ years,"Rate per 1,000 People (adjusted)",45,36.2
2020/21,West Dunbartonshire,Unknown,"Rate per 1,000 People",5,14.3
2020/21,West Dunbartonshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,West Lothian,All Ages,"Rate per 1,000 People",185,23
2017/18,West Lothian,All Ages,"Rate per 1,000 People (adjusted)",185,25.9
2017/18,West Lothian,0-17 years,"Rate per 1,000 People",0,0
2017/18,West Lothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,West Lothian,18-64 years,"Rate per 1,000 People",30,14.9
2017/18,West Lothian,18-64 years,"Rate per 1,000 People (adjusted)",30,16.8
2017/18,West Lothian,65-74 years,"Rate per 1,000 People",35,24.2
2017/18,West Lothian,65-74 years,"Rate per 1,000 People (adjusted)",35,26.2
2017/18,West Lothian,75-84 years,"Rate per 1,000 People",60,22.4
2017/18,West Lothian,75-84 years,"Rate per 1,000 People (adjusted)",60,25
2017/18,West Lothian,85+ years,"Rate per 1,000 People",60,32.8
2017/18,West Lothian,85+ years,"Rate per 1,000 People (adjusted)",60,38.9
2017/18,West Lothian,Unknown,"Rate per 1,000 People",0,0
2017/18,West Lothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,West Lothian,All Ages,"Rate per 1,000 People",150,19
2018/19,West Lothian,All Ages,"Rate per 1,000 People (adjusted)",150,22.4
2018/19,West Lothian,0-17 years,"Rate per 1,000 People",0,0
2018/19,West Lothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,West Lothian,18-64 years,"Rate per 1,000 People",25,12.8
2018/19,West Lothian,18-64 years,"Rate per 1,000 People (adjusted)",25,14.8
2018/19,West Lothian,65-74 years,"Rate per 1,000 People",25,18.7
2018/19,West Lothian,65-74 years,"Rate per 1,000 People (adjusted)",25,20.6
2018/19,West Lothian,75-84 years,"Rate per 1,000 People",50,19
2018/19,West Lothian,75-84 years,"Rate per 1,000 People (adjusted)",50,22.3
2018/19,West Lothian,85+ years,"Rate per 1,000 People",50,26.6
2018/19,West Lothian,85+ years,"Rate per 1,000 People (adjusted)",50,34
2018/19,West Lothian,Unknown,"Rate per 1,000 People",0,0
2018/19,West Lothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,West Lothian,All Ages,"Rate per 1,000 People",140,19
2019/20,West Lothian,All Ages,"Rate per 1,000 People (adjusted)",140,23.5
2019/20,West Lothian,0-17 years,"Rate per 1,000 People",0,0
2019/20,West Lothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,West Lothian,18-64 years,"Rate per 1,000 People",20,11.7
2019/20,West Lothian,18-64 years,"Rate per 1,000 People (adjusted)",20,13.8
2019/20,West Lothian,65-74 years,"Rate per 1,000 People",20,16.8
2019/20,West Lothian,65-74 years,"Rate per 1,000 People (adjusted)",20,19.5
2019/20,West Lothian,75-84 years,"Rate per 1,000 People",50,20.6
2019/20,West Lothian,75-84 years,"Rate per 1,000 People (adjusted)",50,25.2
2019/20,West Lothian,85+ years,"Rate per 1,000 People",45,23.1
2019/20,West Lothian,85+ years,"Rate per 1,000 People (adjusted)",45,31.4
2019/20,West Lothian,Unknown,"Rate per 1,000 People",0,0
2019/20,West Lothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,West Lothian,All Ages,"Rate per 1,000 People",105,13.8
2020/21,West Lothian,All Ages,"Rate per 1,000 People (adjusted)",105,17.4
2020/21,West Lothian,0-17 years,"Rate per 1,000 People",0,0
2020/21,West Lothian,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,West Lothian,18-64 years,"Rate per 1,000 People",15,8.3
2020/21,West Lothian,18-64 years,"Rate per 1,000 People (adjusted)",15,10
2020/21,West Lothian,65-74 years,"Rate per 1,000 People",20,16.8
2020/21,West Lothian,65-74 years,"Rate per 1,000 People (adjusted)",20,19.4
2020/21,West Lothian,75-84 years,"Rate per 1,000 People",40,16.4
2020/21,West Lothian,75-84 years,"Rate per 1,000 People (adjusted)",40,20.5
2020/21,West Lothian,85+ years,"Rate per 1,000 People",35,17.1
2020/21,West Lothian,85+ years,"Rate per 1,000 People (adjusted)",35,23.6
2020/21,West Lothian,Unknown,"Rate per 1,000 People",0,0
2020/21,West Lothian,Unknown,"Rate per 1,000 People (adjusted)",0,0
